ID,Name,Age,Gender,Department,Salary,Joining Date,Performance Score,Experience,Status,Location,Bonus,Normalized Salary,Experience Level,Age Group,Salary Rank,Year Joined,Monthly Salary,Employee ID,Projects,Team Lead,Salary Increase %
462.0,ANNE HERNANDEZ,24,MALE,HR,5998,2/22/2017,2.9,2,RETIRED,NEW YORK,599.8,0.49924793181248434,JUNIOR,YOUNG,109,2017,499.8333333333333,462.0,Project B,Prajwal,0.14191501794807582
156.0,RAYMOND JOHNSON,56,FEMALE,IT,5982,12/3/2016,5.0,11,RETIRED,NEW YORK,598.2,0.4972424166457759,SENIOR,MIDDLE-AGED,105,2016,498.5,156.0,Project B,Ayush,2.879074009555483
267.0,JARED VILLANUEVA,50,MALE,IT,5970,6/23/2016,2.0,4,ACTIVE,REMOTE,597.0,0.49573828027074457,MID,MIDDLE-AGED,106,2016,497.5,267.0,Project D,Ayush,2.6726967296967965
280.0,DALTON MOORE,39,FEMALE,IT,5956,4/16/2015,5.0,16,RETIRED,LOS ANGELES,595.6,0.49398345449987463,SENIOR,MIDDLE-AGED,107,2015,496.3333333333333,280.0,Project B,Ayush,2.4319232365283283
4.0,CHRISTINE WILLIAMS,58,FEMALE,IT,5895,9/8/2017,2.0,13,RETIRED,REMOTE,589.5,0.4863374279267987,SENIOR,MIDDLE-AGED,109,2017,491.25,4.0,Project C,Ayush,1.3828387305800025
370.0,DAWN SANCHEZ,49,OTHER,HR,5850,10/11/2020,2.9,17,RETIRED,NEW YORK,585.0,0.4806969165204312,SENIOR,MIDDLE-AGED,111,2020,487.5,370.0,Project C,Prajwal,-2.329075882794891
48.0,JAKE JOHNSON,48,OTHER,IT,5848,2/3/2017,3.0,2,ACTIVE,LOS ANGELES,584.8,0.4804462271245926,JUNIOR,MIDDLE-AGED,110,2017,487.3333333333333,48.0,Project C,Ayush,0.574527717800145
423.0,JAMES NEWTON,30,MALE,IT,5836,3/5/2023,2.9,11,ACTIVE,NEW YORK,583.6,0.4789420907495613,SENIOR,MIDDLE-AGED,111,2023,486.3333333333333,423.0,Project A,Ayush,0.3681504379414579
270.0,RAY SMITH,31,OTHER,SALES,5819,8/20/2023,2.9,8,RETIRED,LOS ANGELES,581.9,0.47681123088493355,SENIOR,MIDDLE-AGED,116,2023,484.9166666666667,270.0,Project D,,-2.05042008606642
677.0,CORY ROTH,40,OTHER,IT,5765,9/16/2016,2.9,18,RETIRED,NEW YORK,576.5,0.47004261719729257,SENIOR,MIDDLE-AGED,113,2016,480.4166666666667,677.0,Project C,Ayush,-0.8529151345557737
621.0,HENRY BENNETT,51,OTHER,SALES,5740,9/29/2023,2.9,17,ACTIVE,LOS ANGELES,574.0,0.4669089997493106,SENIOR,MIDDLE-AGED,119,2023,478.3333333333333,621.0,Project D,,-3.3802047248704676
930.0,NATHANIEL CASTILLO DDS,45,OTHER,HR,5730,1/10/2016,2.9,19,RETIRED,LOS ANGELES,573.0,0.46565555277011783,SENIOR,MIDDLE-AGED,113,2016,477.5,930.0,Project C,Prajwal,-4.332582018532432
205.0,BRIAN HERRERA,29,OTHER,SALES,5703,12/16/2018,2.0,10,ACTIVE,REMOTE,570.3,0.4622712459262973,SENIOR,YOUNG,120,2018,475.25,205.0,Project D,,-4.003015251905275
799.0,LORI GRAY,49,FEMALE,IT,5690,2/9/2016,2.9,20,ACTIVE,NEW YORK,569.0,0.4606417648533467,SENIOR,MIDDLE-AGED,115,2016,474.1666666666667,799.0,Project D,Ayush,-2.1427731336725677
1.0,CORY ESCOBAR,48,FEMALE,HR,5641,5/3/2015,2.0,16,ACTIVE,REMOTE,564.1,0.45449987465530206,SENIOR,MIDDLE-AGED,114,2015,470.0833333333333,1.0,Project A,Prajwal,-5.818515735871108
971.0,MICHAEL REED,50,MALE,IT,5639,9/7/2015,3.0,2,RETIRED,NEW YORK,563.9,0.4542491852594635,JUNIOR,MIDDLE-AGED,116,2015,469.9166666666667,971.0,Project A,Ayush,-3.0198765730719876
954.0,RUTH OSBORNE,53,MALE,HR,5616,7/31/2022,4.0,16,ACTIVE,LOS ANGELES,561.6,0.45136625720732015,SENIOR,MIDDLE-AGED,115,2022,468.0,954.0,Project C,Prajwal,-6.235912847483095
14.0,BENJAMIN CALLAHAN,34,MALE,IT,5593,6/23/2019,2.9,2,RETIRED,LOS ANGELES,559.3,0.44848332915517675,JUNIOR,MIDDLE-AGED,118,2019,466.0833333333333,14.0,Project A,Ayush,-3.8109894791969543
637.0,TYLER MILLER,54,FEMALE,IT,5589,8/18/2021,2.9,10,RETIRED,LOS ANGELES,558.9,0.44798195036349964,SENIOR,MIDDLE-AGED,119,2021,465.75,637.0,Project A,Ayush,-3.8797819058165164
80.0,MARY SINGH,39,OTHER,IT,5562,7/6/2019,2.9,7,RETIRED,NEW YORK,556.2,0.4445976435196791,MID,MIDDLE-AGED,120,2019,463.5,80.0,Project D,Ayush,-4.344130785498562
330.0,TAYLOR LOPEZ,32,MALE,IT,5502,4/13/2021,4.0,9,ACTIVE,NEW YORK,550.2,0.4370769616445224,SENIOR,MIDDLE-AGED,121,2021,458.5,330.0,Project D,Ayush,-5.376017184791998
747.0,VERONICA BENNETT,51,OTHER,IT,5497,12/26/2021,5.0,13,RETIRED,LOS ANGELES,549.7,0.43645023815492606,SENIOR,MIDDLE-AGED,122,2021,458.0833333333333,747.0,Project B,Ayush,-5.462007718066451
271.0,DEREK MORRIS,30,FEMALE,IT,5472,1/7/2024,2.9,6,RETIRED,NEW YORK,547.2,0.4333166207069441,MID,MIDDLE-AGED,123,2024,456.0,271.0,Project C,Ayush,-5.891960384438715
715.0,MONIQUE DAVIS,22,FEMALE,IT,5449,3/10/2016,3.0,2,RETIRED,LOS ANGELES,544.9,0.4304336926548007,JUNIOR,YOUNG,124,2016,454.0833333333333,715.0,Project C,Ayush,-6.287516837501199
587.0,LESLIE HARMON,47,MALE,IT,5440,9/19/2016,2.9,11,RETIRED,NEW YORK,544.0,0.4293055903735272,SENIOR,MIDDLE-AGED,125,2016,453.3333333333333,587.0,Project D,Ayush,-6.442299797395214
436.0,JASON ROBERTSON,37,MALE,HR,5439,6/23/2016,2.0,14,ACTIVE,REMOTE,543.9,0.4291802456756079,SENIOR,MIDDLE-AGED,121,2016,453.25,436.0,Project C,Prajwal,-9.191084397695969
999.0,ASHLEY TAYLOR,51,FEMALE,IT,5437,2/18/2022,4.0,9,RETIRED,LOS ANGELES,543.7,0.42892955627976936,SENIOR,MIDDLE-AGED,126,2022,453.0833333333333,999.0,Project D,Ayush,-6.493894117359885
24.0,MARISSA STEWART,31,FEMALE,HR,5386,1/30/2021,2.9,3,ACTIVE,LOS ANGELES,538.6,0.4225369766858862,MID,MIDDLE-AGED,122,2021,448.8333333333333,24.0,Project C,Prajwal,-10.075966274313382
426.0,RYAN MUNOZ,45,MALE,SALES,5367,4/2/2023,2.9,13,RETIRED,LOS ANGELES,536.7,0.4201554274254199,SENIOR,MIDDLE-AGED,125,2023,447.25,426.0,Project D,,-9.658808146059199
11.0,NICOLE BELL,42,FEMALE,SALES,5336,1/28/2015,3.0,7,ACTIVE,LOS ANGELES,533.6,0.41626974178992227,MID,MIDDLE-AGED,126,2015,444.6666666666667,11.0,Project C,,-10.180622371412685
442.0,MICHELE RUIZ,53,OTHER,IT,5333,1/5/2023,2.9,19,ACTIVE,NEW YORK,533.3,0.41589370769616446,SENIOR,MIDDLE-AGED,128,2023,444.4166666666667,442.0,Project A,Ayush,-8.282497209468506
914.0,MEGAN WOODS,56,OTHER,IT,5322,10/10/2022,2.9,6,ACTIVE,LOS ANGELES,532.2,0.4145149160190524,MID,MIDDLE-AGED,129,2022,443.5,914.0,Project A,Ayush,-8.471676382672303
728.0,TAMMY DIXON,60,MALE,HR,5312,9/29/2021,2.9,8,ACTIVE,LOS ANGELES,531.2,0.4132614690398596,SENIOR,SENIOR,123,2021,442.6666666666667,728.0,Project A,Prajwal,-11.311461724684865
124.0,AMBER PITTMAN,24,FEMALE,SALES,5287,3/8/2018,2.0,2,ACTIVE,REMOTE,528.7,0.41012785159187765,JUNIOR,YOUNG,127,2018,440.5833333333333,124.0,Project D,,-11.005425501810134
873.0,KIMBERLY MILLER,52,MALE,SALES,5282,10/22/2022,4.0,5,RETIRED,LOS ANGELES,528.2,0.4095011281022813,MID,MIDDLE-AGED,128,2022,440.1666666666667,873.0,Project C,,-11.089589086544567
607.0,CHRISTOPHER KNAPP,54,MALE,HR,5240,7/13/2016,2.9,12,RETIRED,NEW YORK,524.0,0.4042366507896716,SENIOR,MIDDLE-AGED,126,2016,436.6666666666667,607.0,Project D,Prajwal,-12.51356540612739
721.0,SHANNON JACKSON,49,FEMALE,IT,5126,7/24/2015,4.0,13,RETIRED,LOS ANGELES,512.6,0.3899473552268739,SENIOR,MIDDLE-AGED,134,2015,427.1666666666667,721.0,Project B,Ayush,-11.842505287030857
922.0,RACHEL SPENCER,52,OTHER,IT,5090,12/26/2015,2.9,9,ACTIVE,LOS ANGELES,509.0,0.3854349461017799,SENIOR,MIDDLE-AGED,138,2015,424.1666666666667,922.0,Project D,Ayush,-12.461637126606918
655.0,ELIZABETH JOHNSTON,59,OTHER,HR,5042,4/18/2018,2.0,13,RETIRED,REMOTE,504.2,0.37941840060165455,SENIOR,MIDDLE-AGED,128,2018,420.1666666666667,655.0,Project B,Prajwal,-15.819350530094331
784.0,DANIELLE GOMEZ,46,MALE,IT,5031,6/16/2018,2.9,7,ACTIVE,NEW YORK,503.1,0.37803960892454247,MID,MIDDLE-AGED,139,2018,419.25,784.0,Project B,Ayush,-13.476325419245464
182.0,BROOKE NORRIS,58,MALE,IT,5025,10/24/2020,2.9,13,RETIRED,LOS ANGELES,502.5,0.3772875407370268,SENIOR,MIDDLE-AGED,140,2020,418.75,182.0,Project D,Ayush,-13.579514059174807
756.0,STANLEY BAKER,28,OTHER,SALES,5009,8/14/2017,2.0,2,ACTIVE,REMOTE,500.9,0.37528202557031837,JUNIOR,YOUNG,132,2017,417.4166666666667,756.0,Project A,,-15.684920813044629
57.0,JEREMY CONWAY,38,OTHER,IT,4954,8/11/2024,2.9,12,ACTIVE,LOS ANGELES,495.4,0.3683880671847581,SENIOR,MIDDLE-AGED,142,2024,412.8333333333333,57.0,Project D,Ayush,-14.80057963167204
980.0,CRYSTAL ESPINOZA,55,FEMALE,IT,4952,9/4/2023,2.0,5,ACTIVE,REMOTE,495.2,0.36813737778891953,MID,MIDDLE-AGED,143,2023,412.6666666666667,980.0,Project A,Ayush,-14.834975844981821
772.0,WILLIE MILLER,39,FEMALE,SALES,4949,8/27/2022,5.0,7,RETIRED,NEW YORK,494.9,0.36776134369516167,MID,MIDDLE-AGED,134,2022,412.4166666666667,772.0,Project A,,-16.69488382985783
702.0,LISA RAMIREZ,43,FEMALE,IT,4925,5/25/2016,2.9,3,ACTIVE,NEW YORK,492.5,0.364753070945099,MID,MIDDLE-AGED,145,2016,410.4166666666667,702.0,Project B,Ayush,-15.299324724663865
337.0,JOSE COSTA,58,OTHER,IT,4908,9/25/2015,2.9,18,RETIRED,NEW YORK,490.8,0.36262221108047127,SENIOR,MIDDLE-AGED,146,2015,409.0,337.0,Project B,Ayush,-15.591692537797005
836.0,JONATHAN RIVERA,47,FEMALE,HR,4906,6/8/2019,2.0,8,RETIRED,REMOTE,490.6,0.3623715216846327,SENIOR,MIDDLE-AGED,129,2019,408.8333333333333,836.0,Project C,Prajwal,-18.089990817263544
913.0,COURTNEY LOPEZ,59,FEMALE,SALES,4875,1/18/2015,2.9,6,ACTIVE,LOS ANGELES,487.5,0.35848583604913514,MID,MIDDLE-AGED,137,2015,406.25,913.0,Project D,,-17.940504883927446
862.0,DANIEL DUKE,45,MALE,HR,4808,12/13/2019,2.0,10,ACTIVE,REMOTE,480.8,0.3500877412885435,SENIOR,MIDDLE-AGED,130,2019,400.6666666666667,862.0,Project A,Prajwal,-19.726187494782536
231.0,CONNIE LUCAS,41,OTHER,HR,4782,12/9/2015,4.0,7,RETIRED,LOS ANGELES,478.2,0.34682877914264226,MID,MIDDLE-AGED,131,2015,398.5,231.0,Project C,Prajwal,-20.160280490859
622.0,JOHN RODRIGUEZ,42,FEMALE,IT,4781,1/20/2023,2.9,4,RETIRED,LOS ANGELES,478.1,0.346703434444723,MID,MIDDLE-AGED,147,2023,398.4166666666667,622.0,Project A,Ayush,-17.77585208296811
468.0,KIMBERLY BROWN,47,OTHER,HR,4781,12/11/2021,2.0,18,RETIRED,REMOTE,478.1,0.346703434444723,SENIOR,MIDDLE-AGED,132,2021,398.4166666666667,468.0,Project C,Prajwal,-20.176976375323484
339.0,AMANDA CONNER,32,FEMALE,IT,4750,4/25/2017,2.9,8,ACTIVE,LOS ANGELES,475.0,0.3428177488092254,SENIOR,MIDDLE-AGED,148,2017,395.8333333333333,339.0,Project D,Ayush,-18.308993389269716
695.0,JESSICA LOPEZ,50,FEMALE,HR,4721,11/8/2024,5.0,16,ACTIVE,LOS ANGELES,472.1,0.3391827525695663,SENIOR,MIDDLE-AGED,133,2024,393.4166666666667,695.0,Project C,Prajwal,-21.178729443192253
798.0,MELANIE CASEY,44,OTHER,HR,4713,10/9/2017,5.0,2,ACTIVE,NEW YORK,471.3,0.3381799949862121,JUNIOR,MIDDLE-AGED,134,2017,392.75,798.0,Project C,Prajwal,-21.312296518908088
603.0,MELISSA EVANS,37,FEMALE,HR,4680,11/22/2020,2.0,13,RETIRED,REMOTE,468.0,0.3340436199548759,SENIOR,MIDDLE-AGED,136,2020,390.0,603.0,Project C,Prajwal,-21.863260706235913
59.0,ERIK MOSS,57,MALE,SALES,4651,2/7/2018,2.9,19,ACTIVE,LOS ANGELES,465.1,0.33040862371521684,SENIOR,MIDDLE-AGED,141,2018,387.5833333333333,59.0,Project A,,-21.71103348003006
827.0,MARIA FRANKLIN,60,MALE,IT,4635,10/16/2023,5.0,9,RETIRED,NEW YORK,463.5,0.3284031085485084,SENIOR,SENIOR,150,2023,386.25,827.0,Project B,Ayush,-20.286775654582133
536.0,THOMAS STUART,30,MALE,HR,4615,1/7/2022,2.9,11,RETIRED,LOS ANGELES,461.5,0.32589621459012286,SENIOR,MIDDLE-AGED,138,2022,384.5833333333333,536.0,Project A,Prajwal,-22.94849319642708
28.0,JORDAN WARREN,55,FEMALE,HR,4608,7/7/2018,2.9,18,RETIRED,LOS ANGELES,460.8,0.3250188017046879,SENIOR,MIDDLE-AGED,139,2018,384.0,28.0,Project C,Prajwal,-23.065364387678436
211.0,JOSEPH LI,42,MALE,HR,4603,7/30/2016,2.0,12,RETIRED,REMOTE,460.3,0.32439207821509153,SENIOR,MIDDLE-AGED,140,2016,383.5833333333333,211.0,Project C,Prajwal,-23.148843810000834
948.0,LAURA WHITE,60,OTHER,IT,4595,7/17/2016,2.9,6,RETIRED,NEW YORK,459.5,0.32338932063173725,MID,SENIOR,151,2016,382.9166666666667,948.0,Project B,Ayush,-20.97469992077776
311.0,DR. SUSAN COOK,51,FEMALE,SALES,4572,7/28/2020,4.0,20,RETIRED,LOS ANGELES,457.2,0.3205063925795939,SENIOR,MIDDLE-AGED,142,2020,381.0,311.0,Project B,,-23.040818118834107
729.0,LINDA HAWKINS,60,OTHER,HR,4524,6/5/2015,3.0,3,RETIRED,NEW YORK,452.4,0.31448984707946853,MID,SENIOR,141,2015,377.0,729.0,Project C,Prajwal,-24.467818682694716
277.0,DAVID COX,45,FEMALE,IT,4514,6/11/2022,4.0,2,ACTIVE,LOS ANGELES,451.4,0.31323640010027576,JUNIOR,MIDDLE-AGED,153,2022,376.1666666666667,277.0,Project C,Ayush,-22.367746559823896
454.0,JAY CLARK,54,OTHER,IT,4395,9/21/2019,2.0,18,RETIRED,REMOTE,439.5,0.29832038104788167,SENIOR,MIDDLE-AGED,156,2019,366.25,454.0,Project D,Ayush,-24.414321251755876
314.0,KENNETH BROWN,33,MALE,SALES,4391,5/3/2020,5.0,6,RETIRED,LOS ANGELES,439.1,0.29781900225620456,MID,MIDDLE-AGED,148,2020,365.9166666666667,314.0,Project A,,-26.087539886220597
425.0,TRICIA COLEMAN,49,MALE,SALES,4385,8/14/2019,2.9,2,RETIRED,LOS ANGELES,438.5,0.2970669340686889,JUNIOR,MIDDLE-AGED,149,2019,365.4166666666667,425.0,Project B,,-26.188536187901917
481.0,BRANDON FLORES,41,FEMALE,SALES,4368,11/10/2023,4.0,11,RETIRED,LOS ANGELES,436.8,0.29493607420406115,SENIOR,MIDDLE-AGED,150,2023,364.0,481.0,Project C,,-26.47469237599899
274.0,CARRIE SLOAN,30,OTHER,HR,4347,1/16/2018,4.0,6,RETIRED,NEW YORK,434.7,0.29230383554775635,MID,MIDDLE-AGED,143,2018,362.25,274.0,Project A,Prajwal,-27.42299023290759
893.0,CHELSEA HILL,31,MALE,HR,4345,5/3/2024,5.0,12,ACTIVE,LOS ANGELES,434.5,0.2920531461519178,SENIOR,MIDDLE-AGED,144,2024,362.0833333333333,893.0,Project B,Prajwal,-27.45638200183655
261.0,STEPHEN MITCHELL,52,FEMALE,IT,4322,7/29/2022,3.0,4,ACTIVE,NEW YORK,432.2,0.2891702180997744,MID,MIDDLE-AGED,158,2022,360.1666666666667,261.0,Project D,Ayush,-25.669783037562887
5.0,AMBER HARRIS,35,OTHER,IT,4317,2/15/2020,5.0,16,RETIRED,NEW YORK,431.7,0.288543494610178,SENIOR,MIDDLE-AGED,159,2020,359.75,5.0,Project A,Ayush,-25.75577357083734
898.0,LAURA MONTGOMERY,56,FEMALE,SALES,4269,6/15/2020,2.9,13,ACTIVE,LOS ANGELES,426.9,0.28252694911005266,SENIOR,MIDDLE-AGED,152,2020,355.75,898.0,Project A,,-28.14113135374077
691.0,DR. DANNY MCCANN,60,OTHER,IT,4255,9/12/2021,2.9,17,ACTIVE,NEW YORK,425.5,0.2807721233391828,SENIOR,SENIOR,161,2021,354.5833333333333,691.0,Project B,Ayush,-26.82205618344056
441.0,CATHERINE JORDAN,43,FEMALE,SALES,4246,6/12/2019,2.9,11,ACTIVE,LOS ANGELES,424.6,0.27964402105790925,SENIOR,MIDDLE-AGED,153,2019,353.8333333333333,441.0,Project C,,-28.528283843519166
516.0,MEGAN SULLIVAN,42,FEMALE,IT,4243,5/24/2023,3.0,2,ACTIVE,LOS ANGELES,424.3,0.2792679869641514,JUNIOR,MIDDLE-AGED,162,2023,353.5833333333333,516.0,Project A,Ayush,-27.028433463299244
355.0,KAREN RAMOS,45,FEMALE,HR,4213,11/12/2016,3.0,12,RETIRED,LOS ANGELES,421.3,0.27550764602657307,SENIOR,MIDDLE-AGED,147,2016,351.0833333333333,355.0,Project A,Prajwal,-29.660238751147844
615.0,KIMBERLY DUNLAP,53,MALE,HR,4213,6/21/2018,2.9,2,ACTIVE,LOS ANGELES,421.3,0.27550764602657307,JUNIOR,MIDDLE-AGED,147,2018,351.0833333333333,615.0,Project B,Prajwal,-29.660238751147844
673.0,STANLEY WHITE,35,FEMALE,IT,4196,11/5/2022,5.0,6,RETIRED,NEW YORK,419.6,0.27337678616194533,MID,MIDDLE-AGED,163,2022,349.6666666666667,673.0,Project D,Ayush,-27.8367444760791
708.0,MEGAN LAMB,51,FEMALE,SALES,4164,9/11/2020,3.0,8,RETIRED,NEW YORK,416.4,0.26936575582852845,SENIOR,MIDDLE-AGED,156,2020,347.0,708.0,Project D,,-29.908566633163876
259.0,KARINA HARRIS,40,FEMALE,HR,4123,10/9/2022,4.0,6,RETIRED,NEW YORK,412.3,0.26422662321383805,MID,MIDDLE-AGED,150,2022,343.5833333333333,259.0,Project A,Prajwal,-31.162868352950994
416.0,BRANDON SMITH,43,FEMALE,IT,4117,10/20/2015,2.9,5,ACTIVE,LOS ANGELES,411.7,0.2634745550263224,MID,MIDDLE-AGED,164,2015,343.0833333333333,416.0,Project B,Ayush,-29.195394901815458
597.0,KATHY CLARK,55,FEMALE,IT,4040,5/23/2015,2.0,19,RETIRED,REMOTE,404.0,0.253823013286538,SENIOR,MIDDLE-AGED,165,2015,336.6666666666667,597.0,Project B,Ayush,-30.519649114242032
648.0,EMILY MARTIN,58,MALE,SALES,4038,9/6/2020,3.0,13,ACTIVE,LOS ANGELES,403.8,0.25357232389069945,SENIOR,MIDDLE-AGED,158,2020,336.5,648.0,Project D,,-32.02948896847159
117.0,SEAN OWENS,45,MALE,HR,4012,7/9/2016,2.9,10,RETIRED,LOS ANGELES,401.2,0.2503133617447982,SENIOR,MIDDLE-AGED,152,2016,334.3333333333333,117.0,Project C,Prajwal,-33.016111528508226
183.0,LINDA WILSON,45,MALE,IT,3979,3/7/2024,3.0,12,ACTIVE,NEW YORK,397.9,0.24617698671346203,SENIOR,MIDDLE-AGED,166,2024,331.5833333333333,183.0,Project C,Ayush,-31.568733620190358
63.0,JOSEPH ANDERSON,57,FEMALE,IT,3933,6/2/2023,2.9,6,ACTIVE,LOS ANGELES,393.3,0.24041113060917524,MID,MIDDLE-AGED,168,2023,327.75,63.0,Project C,Ayush,-32.35984652631533
548.0,TARA WALLER,50,OTHER,IT,3902,10/21/2020,2.9,5,RETIRED,LOS ANGELES,390.2,0.2365254449736776,MID,MIDDLE-AGED,170,2020,325.1666666666667,548.0,Project B,Ayush,-32.89298783261693
359.0,SCOTT HERNANDEZ,31,FEMALE,IT,3830,12/26/2019,2.9,5,RETIRED,LOS ANGELES,383.0,0.22750062672348959,MID,MIDDLE-AGED,172,2019,319.1666666666667,359.0,Project A,Ayush,-34.13125151176906
452.0,CRYSTAL REYES,41,FEMALE,SALES,3824,10/20/2018,2.9,9,ACTIVE,NEW YORK,382.4,0.22674855853597392,SENIOR,MIDDLE-AGED,163,2018,318.6666666666667,452.0,Project C,,-35.631690395105345
74.0,AMANDA RODGERS,60,MALE,IT,3767,3/21/2018,3.0,3,RETIRED,LOS ANGELES,376.7,0.21960391075457508,MID,SENIOR,173,2018,313.9166666666667,74.0,Project D,Ayush,-35.21473223102716
149.0,MATTHEW PERKINS,57,OTHER,IT,3757,7/12/2023,2.9,19,RETIRED,NEW YORK,375.7,0.2183504637753823,SENIOR,MIDDLE-AGED,174,2023,313.0833333333333,149.0,Project D,Ayush,-35.38671329757607
412.0,TAMMY ALLISON,52,FEMALE,SALES,3739,6/29/2016,5.0,5,ACTIVE,LOS ANGELES,373.9,0.2160942592128353,MID,MIDDLE-AGED,165,2016,311.5833333333333,412.0,Project A,,-37.062471335590715
189.0,PATRICK WILLIAMS,50,OTHER,IT,3737,8/7/2021,2.9,4,ACTIVE,NEW YORK,373.7,0.21584356981699673,MID,MIDDLE-AGED,175,2021,311.4166666666667,189.0,Project A,Ayush,-35.730675430673884
428.0,ASHLEY GONZALES,41,OTHER,SALES,3720,8/16/2015,2.0,15,RETIRED,REMOTE,372.0,0.21371270995236902,SENIOR,MIDDLE-AGED,166,2015,310.0,428.0,Project C,,-37.38229295758156
810.0,ERIC MONTGOMERY,60,FEMALE,HR,3710,7/12/2023,2.9,19,ACTIVE,LOS ANGELES,371.0,0.21245926297317624,SENIOR,SENIOR,156,2023,309.1666666666667,810.0,Project B,Prajwal,-38.05826863678104
778.0,DANIELLE GARZA,58,OTHER,IT,3703,4/11/2016,2.0,6,RETIRED,REMOTE,370.3,0.2115818500877413,MID,MIDDLE-AGED,177,2016,308.5833333333333,778.0,Project D,Ayush,-36.315411056940164
315.0,SAMANTHA CLARK DDS,45,OTHER,IT,3700,2/28/2016,3.0,2,RETIRED,NEW YORK,370.0,0.21120581599398344,JUNIOR,MIDDLE-AGED,178,2016,308.3333333333333,315.0,Project B,Ayush,-36.367005376904835
312.0,JOHN JENSEN,58,OTHER,IT,3700,4/17/2023,2.9,16,ACTIVE,NEW YORK,370.0,0.21120581599398344,SENIOR,MIDDLE-AGED,178,2023,308.3333333333333,312.0,Project D,Ayush,-36.367005376904835
418.0,ANGEL FULLER,39,MALE,HR,3677,8/4/2015,2.9,3,ACTIVE,NEW YORK,367.7,0.20832288794184006,MID,MIDDLE-AGED,157,2015,306.4166666666667,418.0,Project C,Prajwal,-38.60923282410886
180.0,KATHRYN CHOI,34,OTHER,IT,3671,5/8/2021,2.9,16,ACTIVE,LOS ANGELES,367.1,0.2075708197543244,SENIOR,MIDDLE-AGED,180,2021,305.9166666666667,180.0,Project B,Ayush,-36.86575046989666
